Version 4
SHEET 1 4100 2260
WIRE 1248 -176 1168 -176
WIRE 1600 -112 1584 -112
WIRE 1632 -112 1632 -160
WIRE 1632 -112 1600 -112
WIRE 1296 112 1280 112
WIRE 1312 112 1296 112
WIRE 2272 112 2256 112
WIRE 2288 112 2272 112
WIRE 3248 112 3232 112
WIRE 3264 112 3248 112
WIRE 320 128 304 128
WIRE 336 128 320 128
WIRE 1280 144 1280 112
WIRE 2256 144 2256 112
WIRE 3232 144 3232 112
WIRE 304 160 304 128
WIRE 1216 160 1200 160
WIRE 1248 160 1216 160
WIRE 2192 160 2176 160
WIRE 2224 160 2192 160
WIRE 3168 160 3152 160
WIRE 3200 160 3168 160
WIRE 240 176 224 176
WIRE 272 176 240 176
WIRE 1408 176 1312 176
WIRE 1424 176 1408 176
WIRE 2384 176 2288 176
WIRE 2400 176 2384 176
WIRE 3360 176 3264 176
WIRE 3376 176 3360 176
WIRE 432 192 336 192
WIRE 448 192 432 192
WIRE 1168 192 1168 80
WIRE 1248 192 1168 192
WIRE 2144 192 2144 80
WIRE 2224 192 2144 192
WIRE 3120 192 3120 80
WIRE 3200 192 3120 192
WIRE 176 208 176 96
WIRE 272 208 176 208
WIRE 1168 224 1168 192
WIRE 2144 224 2144 192
WIRE 3120 224 3120 192
WIRE 176 240 176 208
WIRE 1296 496 1280 496
WIRE 1312 496 1296 496
WIRE 2272 496 2256 496
WIRE 2288 496 2272 496
WIRE 3248 496 3232 496
WIRE 3264 496 3248 496
WIRE 320 512 304 512
WIRE 336 512 320 512
WIRE 1280 528 1280 496
WIRE 2256 528 2256 496
WIRE 3232 528 3232 496
WIRE 304 544 304 512
WIRE 1216 544 1200 544
WIRE 1248 544 1216 544
WIRE 2192 544 2176 544
WIRE 2224 544 2192 544
WIRE 3168 544 3152 544
WIRE 3200 544 3168 544
WIRE 240 560 208 560
WIRE 272 560 240 560
WIRE 1408 560 1312 560
WIRE 1424 560 1408 560
WIRE 2384 560 2288 560
WIRE 2400 560 2384 560
WIRE 3360 560 3264 560
WIRE 3376 560 3360 560
WIRE 432 576 336 576
WIRE 448 576 432 576
WIRE 1168 576 1168 464
WIRE 1248 576 1168 576
WIRE 2144 576 2144 464
WIRE 2224 576 2144 576
WIRE 3120 576 3120 464
WIRE 3200 576 3120 576
WIRE 176 592 176 480
WIRE 272 592 176 592
WIRE 1168 608 1168 576
WIRE 2144 608 2144 576
WIRE 3120 608 3120 576
WIRE 176 624 176 592
WIRE 1296 880 1280 880
WIRE 1312 880 1296 880
WIRE 2272 880 2256 880
WIRE 2288 880 2272 880
WIRE 3248 880 3232 880
WIRE 3264 880 3248 880
WIRE 304 896 288 896
WIRE 320 896 304 896
WIRE 1280 912 1280 880
WIRE 2256 912 2256 880
WIRE 3232 912 3232 880
WIRE 288 928 288 896
WIRE 1216 928 1200 928
WIRE 1248 928 1216 928
WIRE 2192 928 2176 928
WIRE 2224 928 2192 928
WIRE 3168 928 3152 928
WIRE 3200 928 3168 928
WIRE 224 944 208 944
WIRE 256 944 224 944
WIRE 1408 944 1312 944
WIRE 1424 944 1408 944
WIRE 2384 944 2288 944
WIRE 2400 944 2384 944
WIRE 3360 944 3264 944
WIRE 3376 944 3360 944
WIRE 416 960 320 960
WIRE 432 960 416 960
WIRE 1168 960 1168 848
WIRE 1248 960 1168 960
WIRE 2144 960 2144 848
WIRE 2224 960 2144 960
WIRE 3120 960 3120 848
WIRE 3200 960 3120 960
WIRE 176 976 176 864
WIRE 256 976 176 976
WIRE 1168 992 1168 960
WIRE 2144 992 2144 960
WIRE 3120 992 3120 960
WIRE 176 1008 176 976
WIRE 1296 1264 1280 1264
WIRE 1312 1264 1296 1264
WIRE 2272 1264 2256 1264
WIRE 2288 1264 2272 1264
WIRE 3248 1264 3232 1264
WIRE 3264 1264 3248 1264
WIRE 304 1280 288 1280
WIRE 320 1280 304 1280
WIRE 1280 1296 1280 1264
WIRE 2256 1296 2256 1264
WIRE 3232 1296 3232 1264
WIRE 288 1312 288 1280
WIRE 1216 1312 1200 1312
WIRE 1248 1312 1216 1312
WIRE 2192 1312 2176 1312
WIRE 2224 1312 2192 1312
WIRE 3168 1312 3152 1312
WIRE 3200 1312 3168 1312
WIRE 224 1328 208 1328
WIRE 256 1328 224 1328
WIRE 1408 1328 1312 1328
WIRE 1424 1328 1408 1328
WIRE 2384 1328 2288 1328
WIRE 2400 1328 2384 1328
WIRE 3360 1328 3264 1328
WIRE 3376 1328 3360 1328
WIRE 416 1344 320 1344
WIRE 432 1344 416 1344
WIRE 1168 1344 1168 1232
WIRE 1248 1344 1168 1344
WIRE 2144 1344 2144 1232
WIRE 2224 1344 2144 1344
WIRE 3120 1344 3120 1232
WIRE 3200 1344 3120 1344
WIRE 176 1360 176 1248
WIRE 256 1360 176 1360
WIRE 1168 1376 1168 1344
WIRE 2144 1376 2144 1344
WIRE 3120 1376 3120 1344
WIRE 176 1392 176 1360
WIRE 1296 1648 1280 1648
WIRE 1312 1648 1296 1648
WIRE 2272 1648 2256 1648
WIRE 2288 1648 2272 1648
WIRE 3248 1648 3232 1648
WIRE 3264 1648 3248 1648
